Jméno;Příjmení;Sezona;Tým;Liga;Z;G;A;B;+/-;TM
Graeme;Mccormack;2025/26;MHK;ELH;;;;;;
TJ.;Melancon;2025/26;MHK;ELH;;;;;;
Dávid;Mudrak;2025/26;MHK;ELH;;;;;;
Tomáš;Pavelka;2025/26;MHK;ELH;;;;;;
Martin;Planek;2025/26;MHK;ELH;;;;;;
Michael;Vukojevic;2025/26;MHK;ELH;;;;;;
Conor;Bunnaman;2025/26;MHK;ELH;;;;;;
Aleš;Jergl;2025/26;MHK;ELH;;;;;;
Alex;Tamáši;2025/26;MHK;ELH;;;;;;
Steve;Moses;2025/26;MHK;ELH;;;;;;
Jakub;Pour;2025/26;MHK;ELH;;;;;;
Jordann;Perret;2025/26;MHK;ELH;;;;;;
Kevin;Klima;2025/26;MHK;ELH;;;;;;
Lukáš;Radil;2025/26;MHK;ELH;;;;;;
Markus;Nenonen;2025/26;MHK;ELH;;;;;;
Martin;Kohout;2025/26;MHK;ELH;;;;;;
Patrik;Miškář;2025/26;MHK;ELH;;;;;;
Pavel;Šimek;2025/26;MHK;ELH;;;;;;
Petr;Hašek;2025/26;MHK;ELH;;;;;;
Radek;Pilař;2025/26;MHK;ELH;;;;;;
Radovan;Pavlík;2025/26;MHK;ELH;;;;;;
Šimon;Marha;2025/26;MHK;ELH;;;;;;
Tomáš;Černý;2025/26;OLO;ELH;;;;;;
Trevor;Cosgrove;2025/26;OLO;ELH;;;;;;
Petr;Gewiese;2025/26;OLO;ELH;;;;;;
Jiří;Ondrušek;2025/26;OLO;ELH;;;;;;
Rayen;Petrovický;2025/26;OLO;ELH;;;;;;
Aleš;Rašner;2025/26;OLO;ELH;;;;;;
Dalibor;Řezníček;2025/26;OLO;ELH;;;;;;
Adam;Rutar;2025/26;OLO;ELH;;;;;;
David;Škůrek;2025/26;OLO;ELH;;;;;;
Evan;Stella;2025/26;OLO;ELH;;;;;;
Lukáš;Anděl;2025/26;OLO;ELH;;;;;;
Viliam;Čacho;2025/26;OLO;ELH;;;;;;
Jakub;Doktor;2025/26;OLO;ELH;;;;;;
Petr;Fridrich;2025/26;OLO;ELH;;;;;;
Renars;Krastenbergs;2025/26;OLO;ELH;;;;;;
Silvester;Kusko;2025/26;OLO;ELH;;;;;;
Joshua james;Mácha;2025/26;OLO;ELH;;;;;;
Rok;Macuh;2025/26;OLO;ELH;;;;;;
Ondřej;Matýs;2025/26;OLO;ELH;;;;;;
Daniel;Ministr;2025/26;OLO;ELH;;;;;;
Lukáš;Nahodil;2025/26;OLO;ELH;;;;;;
Jakub;Navrátil;2025/26;OLO;ELH;;;;;;
Jakub;Orsava;2025/26;OLO;ELH;;;;;;
Karel;Plášek;2025/26;OLO;ELH;;;;;;
David;Vitouch;2025/26;OLO;ELH;;;;;;
Peter;Čerešňák;2025/26;PCE;ELH;;;;;;
Ondřej;Chabada;2025/26;PCE;ELH;;;;;;
Michal;Hrádek;2025/26;PCE;ELH;;;;;;
Tomáš;Dvořák;2025/26;PCE;ELH;;;;;;
Daniel;Gazda;2025/26;PCE;ELH;;;;;;
Libor;Hájek;2025/26;PCE;ELH;;;;;;
Jan;Košťálek;2025/26;PCE;ELH;;;;;;
John;Ludvig;2025/26;PCE;ELH;;;;;;
Ondřej;Mikliš;2025/26;PCE;ELH;;;;;;
Miguel;Tourigny;2025/26;PCE;ELH;;;;;;
Roman;Červenka;2025/26;PCE;ELH;;;;;;
Hunter;Fejes;2025/26;PCE;ELH;;;;;;
František;Formánek;2025/26;PCE;ELH;;;;;;
Daniel;Herčík;2025/26;PCE;ELH;;;;;;
Dominik;Hrníčko;2025/26;PCE;ELH;;;;;;
Robin;Kaplan;2025/26;PCE;ELH;;;;;;
Martin;Kaut;2025/26;PCE;ELH;;;;;;
Miloš;Kelemen;2025/26;PCE;ELH;;;;;;
Jáchym;Kondelík;2025/26;PCE;ELH;;;;;;
Robert;Kousal;2025/26;PCE;ELH;;;;;;
Jakub;Lauko;2025/26;PCE;ELH;;;;;;
Jan;Mandát;2025/26;PCE;ELH;;;;;;
Matěj;Pekař;2025/26;PCE;ELH;;;;;;
Patrik;Poulíček;2025/26;PCE;ELH;;;;;;
Lukáš;Sedlák;2025/26;PCE;ELH;;;;;;
Jiří;Smejkal;2025/26;PCE;ELH;;;;;;
Vladimír;Sobotka;2025/26;PCE;ELH;;;;;;
Tomáš;Vondráček;2025/26;PCE;ELH;;;;;;
Jakub;Jeřábek;2025/26;PLZ;ELH;;;;;;
David;Kvasnička;2025/26;PLZ;ELH;;;;;;
Daniel;Malák;2025/26;PLZ;ELH;;;;;;
Ville;Lajunen;2025/26;PLZ;ELH;;;;;;
Igor;Merezhko;2025/26;PLZ;ELH;;;;;;
Stuart;Percy;2025/26;PLZ;ELH;;;;;;
Kristians;Rubins;2025/26;PLZ;ELH;;;;;;
Radim;Šalda;2025/26;PLZ;ELH;;;;;;
Petr;Zámorský;2025/26;PLZ;ELH;;;;;;
Matyáš;Filip;2025/26;PLZ;ELH;;;;;;
Adam;Kubík;2025/26;PLZ;ELH;38;3;17;7;-10;6
Christophe;Lalancette;2025/26;PLZ;ELH;;;;;;
Jakub;Lev;2025/26;PLZ;ELH;;;;;;
Adam;Měchura;2025/26;PLZ;ELH;;;;;;
Mikko;Petman;2025/26;PLZ;ELH;;;;;;
Ville;Petman;2025/26;PLZ;ELH;;;;;;
Ondřej;Pšenička;2025/26;PLZ;ELH;;;;;;
Ondřej;Rohlík;2025/26;PLZ;ELH;;;;;;
Jan;Schleiss;2025/26;PLZ;ELH;;;;;;
Ivo;Sedláček;2025/26;PLZ;ELH;;;;;;
Jakub;Šiler;2025/26;PLZ;ELH;;;;;;
Dominik;Simon;2025/26;PLZ;ELH;;;;;;
Marek;Soukup;2025/26;PLZ;ELH;;;;;;
Lukáš;Strnad;2025/26;PLZ;ELH;;;;;;
Michal;Teplý;2025/26;PLZ;ELH;;;;;;
Jakub;Krejčík;2025/26;SPA;ELH;;;;;;
Dominik;Mašín;2025/26;SPA;ELH;;;;;;
David;Němeček;2025/26;SPA;ELH;;;;;;
Aaron;Irving;2025/26;SPA;ELH;;;;;;
Jakub;Sirota;2025/26;SPA;ELH;;;;;;
Dominik;Pavlák;2025/26;SPA;ELH;;;;;;
Nino;Tomov;2025/26;SPA;ELH;;;;;;
Niko;Seppälä;2025/26;SPA;ELH;;;;;;
Mark;Pysyk;2025/26;SPA;ELH;;;;;;
Mikael;Seppälä;2025/26;SPA;ELH;;;;;;
Ronald;Knot;2025/26;SPA;ELH;;;;;;
Michal;Řepík;2025/26;SPA;ELH;;;;;;
Filip;Chlapík;2025/26;SPA;ELH;;;;;;
Martins;Dzierkals;2025/26;SPA;ELH;;;;;;
Roman;Horák;2025/26;SPA;ELH;;;;;;
Ondřej;Hrabík;2025/26;SPA;ELH;;;;;;
Tomáš;Hyka;2025/26;SPA;ELH;;;;;;
Pavel;Kousal;2025/26;SPA;ELH;;;;;;
Jani;Lajunen;2025/26;SPA;ELH;;;;;;
Ondřej;Najman;2025/26;SPA;ELH;;;;;;
Adam;Raška;2025/26;SPA;ELH;;;;;;
Devin;Shore;2025/26;SPA;ELH;;;;;;
Michael;Špaček;2025/26;SPA;ELH;;;;;;
Petr;Ton;2025/26;SPA;ELH;;;;;;
Kristian;Vesalainen;2025/26;SPA;ELH;;;;;;
Michal;Vitouch;2025/26;SPA;ELH;;;;;;
Jakub;Zmola;2025/26;SPA;ELH;;;;;;
Jiří;Pospíšil;2025/26;SPA;ELH;;;;;;
Marián;Adámek;2025/26;TRI;ELH;;;;;;
Jakub;Galvas;2025/26;TRI;ELH;;;;;;
Marek;Hrbas;2025/26;TRI;ELH;;;;;;
Bohumil;Jank;2025/26;TRI;ELH;;;;;;
Patrik;Koch;2025/26;TRI;ELH;;;;;;
Tomáš;Kundrátek;2025/26;TRI;ELH;;;;;;
Martin;Marinčin;2025/26;TRI;ELH;;;;;;
David;Musil;2025/26;TRI;ELH;;;;;;
Richard;Nedomlel;2025/26;TRI;ELH;;;;;;
Pavel;Průšek;2025/26;TRI;ELH;;;;;;
Ales;Zielinski;2025/26;TRI;ELH;;;;;;
Adam;Cedzo;2025/26;TRI;ELH;;;;;;
David;Cienciala;2025/26;TRI;ELH;;;;;;
Marko;Daňo;2025/26;TRI;ELH;;;;;;
Vladimír;Dravecký;2025/26;TRI;ELH;;;;;;
Oscar;Flynn;2025/26;TRI;ELH;;;;;;
Patrik;Hrehorčák;2025/26;TRI;ELH;;;;;;
Libor;Hudáček;2025/26;TRI;ELH;;;;;;
Ondřej;Kovařčík;2025/26;TRI;ELH;;;;;;
Michal;Kovařčík;2025/26;TRI;ELH;;;;;;
Matěj;Kubiesa;2025/26;TRI;ELH;;;;;;
Daniel;Kurovský;2025/26;TRI;ELH;;;;;;
Andrej;Nestrašil;2025/26;TRI;ELH;;;;;;
Miloš;Roman;2025/26;TRI;ELH;;;;;;
Martin;Růžička;2025/26;TRI;ELH;;;;;;
Petr;Sikora;2025/26;TRI;ELH;;;;;;
Petr;Vrána;2025/26;TRI;ELH;;;;;;
Patrik;Brůna;2025/26;VIT;ELH;;;;;;
Vojtěch;Budík;2025/26;VIT;ELH;;;;;;
Patrik;Demel;2025/26;VIT;ELH;;;;;;
Ralfs;Freibergs;2025/26;VIT;ELH;;;;;;
Samuel;Knažko;2025/26;VIT;ELH;;;;;;
Joe;Leahy;2025/26;VIT;ELH;;;;;;
Vojtěch;Port;2025/26;VIT;ELH;;;;;;
Matěj;Prčík;2025/26;VIT;ELH;;;;;;
Josh;Wesley;2025/26;VIT;ELH;;;;;;
Jakub;Zbořil;2025/26;VIT;ELH;;;;;;
Jindřich;Abdul;2025/26;VIT;ELH;;;;;;
Lucas;Edmonds;2025/26;VIT;ELH;;;;;;
Martin;Hanzl;2025/26;VIT;ELH;;;;;;
Petr;Hauser;2025/26;VIT;ELH;;;;;;
Jan;Hladonik;2025/26;VIT;ELH;;;;;;
Marek;Hrivik;2025/26;VIT;ELH;;;;;;
Marek;Kalus;2025/26;VIT;ELH;;;;;;
Vojtěch;Lednický;2025/26;VIT;ELH;;;;;;
Krzysztof;Macias;2025/26;VIT;ELH;;;;;;
Anthony;Nellis;2025/26;VIT;ELH;;;;;;
Matěj;Přibyl;2025/26;VIT;ELH;;;;;;
Branden;Troock;2025/26;VIT;ELH;;;;;;
Jan;Šír;2025/26;VIT;ELH;;;;;;
Chad;Yetman;2025/26;VIT;ELH;;;;;;
Šimon;Fasner;2025/26;VIT;ELH;;;;;;
