Foto;Jméno;Příjmení;Smlouva;Pozice;Tým;Věk;Držení hole;Národnost;Výška (cm);Váha (kg);Odehrané zápasy;Goly;Asistence;Body;Body z přesilovek;Ø Času na ledě;+/-;Trestné minuty;Hity;Bloky;Úspěšnost vhazování %;Úspěšnost střelby %;Body na zápas;Hity na zápas;Bloky na zápas;Pořadí podle bodu v tymu;Poradi prumerneho casu na lede;Podíl na ofenzivě týmu;Profil Hráče
;Jaromír;Pérez;27/28;LW;LIB;20;L;CZE;184;81;;;;;;;;;;;;;;;;;;;
;Servác;Petrovský;27/28;C;LIB;21;L;SVK;181;86;;;;;;;;;;;;;;;;;;;
;Jaromír;Pytlík;26/27+1;C;LIB;24;P;CZE;188;89;;;;;;;;;;;;;;;;;;;
;Filip;Sandberg;26/27;C;LIB;31;P;SWE;174;82;;;;;;;;;;;;;;;;;;;
;Jaroslav;Vlach;26/27;LW;LIB;33;L;CZE;188;101;;;;;;;;;;;;;;;;;;;
;Jasper;Weatherby;-;C;LIB;28;L;USA;193;101;;;;;;;;;;;;;;;;;;;
;Marek;Zachar;-;C;LIB;27;L;CZE;175;85;;;;;;;;;;;;;;;;;;;
;Ondřej;Baláž;-;O;LIT;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Marek;Baránek;-;O;LIT;30;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Vít;Beran;26/27;O;LIT;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Kevin;Czuczman;-;O;LIT;35;L;CAN;;;;;;;;;;;;;;;;;;;;;
;František;Gajdoš;-;O;LIT;24;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Husinecký;-;O;LIT;20;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Markuss;Komuls;-;O;LIT;28;P;LAT;;;;;;;;;;;;;;;;;;;;;
;Michal;Moravčík;26/27;O;LIT;31;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Michal;Plutnar;26/27+1;O;LIT;31;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Polášek;-;O;LIT;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Quinn;Schiemann;-;O;LIT;24;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Petr;Šenkeřík;-;O;LIT;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jaroslav;Brož;-;RW;LIT;25;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Maxim;Čajkovič;-;RW;LIT;25;P;SVK;;;;;;;;;;;;;;;;;;;;;
;Michal;Gut;-;C;LIT;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Nicolas;Hlava;-;LW;LIT;31;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Axel;Holmstrom;-;C;LIT;29;L;SWE;;;;;;;;;;;;;;;;;;;;;
;Markus;Hannikainen;-;LW;LIT;32;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Josef;Jícha;-;C;LIT;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Jurčík;-;W;LIT;33;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Kaše;26/27;RW;LIT;30;P;CZE;;;;;;;;;;;;;;;;;;;;;
;David;Kaše;26/27;W;LIT;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Koblasa;-;RW;LIT;32;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Matěj;Maštalířský;-;LW;LIT;20;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Theodor;Pištěk;26/27;RW;LIT;24;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Matúš;Sukel;26/27;C;LIT;30;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Pawel;Zygmunt;-;RW;LIT;26;P;POL;;;;;;;;;;;;;;;;;;;;;
;Aleš;Čech;-;O;MBL;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Havlín;-;O;MBL;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Jánošík;27/28;O;MBL;33;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Karel;Křepelka;-;O;MBL;22;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Alex;Lintuniemi;-;O;MBL;30;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Filip;Pavlík;26/27;O;MBL;33;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Filip;Pyrochta;-;O;MBL;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Martin;Skarberg;-;O;MBL;22;L;SWE;;;;;;;;;;;;;;;;;;;;;
;Adam;Vlasák;-;O;MBL;20;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Vochvest;-;O;MBL;20;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Carl;Berglund;-;C;MBL;26;L;SWE;;;;;;;;;;;;;;;;;;;;;
;Jan;Buchtele;-;LW;MBL;35;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Fořt;27/28;C;MBL;33;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Matěj;Gardoň;-;LW;MBL;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Dávid;Gríger;27/28;C;MBL;31;P;SVK;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Hradec;-;C;MBL;20;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Dominik;Lakatoš;host(-);RW;MBL;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Lichtag;26/27;LW;MBL;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Malínek;-;C;MBL;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Radek;Koblížek;26/27;RW;MBL;28;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Procházka;host(-);RW;MBL;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Aleksi;Rekonen;-;W;MBL;32;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Pavol;Skalický;28/29;C;MBL;30;P;SVK;;;;;;;;;;;;;;;;;;;;;
;Filip;Suchý;-;LW;MBL;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jan;Závora;-;C;MBL;23;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Kalina;27/28;O;MHK;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Tommi;Kivisto;26/27;O;MHK;34;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Graeme;Mccormack;26/27;O;MHK;34;P;CAN;;;;;;;;;;;;;;;;;;;;;
;TJ.;Melancon;26/27;O;MHK;29;P;CAN;;;;;;;;;;;;;;;;;;;;;
;Dávid;Mudrak;27/28;O;MHK;24;P;SVK;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Pavelka;27/28;O;MHK;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Martin;Planek;26/27+1;O;MHK;34;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Michael;Vukojevic;27/28;O;MHK;24;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Conor;Bunnaman;26/27;C;MHK;27;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Aleš;Jergl;28/29;RW;MHK;31;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Alex;Tamáši;26/27 ;C;MHK;27;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Steve;Moses;-;RW;MHK;36;P;USA;;;;;;;;;;;;;;;;;;;;;
;Jakub;Pour;-;RW;MHK;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jordann;Perret;27/28;RW;MHK;31;L;FRA;;;;;;;;;;;;;;;;;;;;;
;Kevin;Klima;-;LW;MHK;28;L;USA;;;;;;;;;;;;;;;;;;;;;
;Lukáš;Radil;26/27;LW;MHK;35;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Markus;Nenonen;26/27;LW;MHK;33;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Martin;Kohout;27/28;LW;MHK;31;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Patrik;Miškář;27/28;C;MHK;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Pavel;Šimek;-;LW;MHK;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Hašek;-;C;MHK;24;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Radek;Pilař;26/27+1;F;MHK;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Radovan;Pavlík;-;LW;MHK;27;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Šimon;Marha;TRY-OUT;F;MHK;22;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Černý;-;O;OLO;28;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Trevor;Cosgrove;-;O;OLO;28;L;USA;;;;;;;;;;;;;;;;;;;;;
;Petr;Gewiese;-;O;OLO;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jiří;Ondrušek;-;O;OLO;39;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Rayen;Petrovický;-;O;OLO;23;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Aleš;Rašner;-;O;OLO;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Dalibor;Řezníček;-;O;OLO;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Rutar;27/28;O;OLO;24;P;CZE;;;;;;;;;;;;;;;;;;;;;
;David;Škůrek;-;O;OLO;32;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Evan;Stella;-;O;OLO;24;L;SWE;;;;;;;;;;;;;;;;;;;;;
;Lukáš;Anděl;-;C;OLO;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Viliam;Čacho;-;C;OLO;27;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Jakub;Doktor;-;LW;OLO;28;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Fridrich;-;LW;OLO;25;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Renars;Krastenbergs;-;C;OLO;27;L;LAT;;;;;;;;;;;;;;;;;;;;;
;Silvester;Kusko;-;C;OLO;30;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Joshua james;Mácha;-;RW;OLO;24;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Rok;Macuh;-;C;OLO;28;P;SLO;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Matýs;-;LW;OLO;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Daniel;Ministr;-;F;OLO;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Lukáš;Nahodil;-;C;OLO;37;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Navrátil;27/28;LW;OLO;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Orsava;26/27;LW;OLO;34;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Karel;Plášek;-;LW;OLO;25;L;CZE;;;;;;;;;;;;;;;;;;;;;
;David ;Vitouch;host(-);C;OLO;24;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Peter;Čerešňák;27/28;O;PCE;33;P;SVK;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Chabada;26/27+1;O;PCE;22;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Michal;Hrádek;26/27;O;PCE;23;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Dvořák;28/29;O;PCE;30;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Daniel;Gazda;-;O;PCE;28;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Libor;Hájek;27/28;O;PCE;27;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jan;Košťálek;26/27;O;PCE;30;P;CZE;;;;;;;;;;;;;;;;;;;;;
;John;Ludvig;27/28;O;PCE;25;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Mikliš;-;O;PCE;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Miguel;Tourigny;26/27+1;O;PCE;23;P;CAN;;;;;;;;;;;;;;;;;;;;;
;Roman;Červenka;27/28;C;PCE;40;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Hunter;Fejes;-;LW;PCE;31;L;USA;;;;;;;;;;;;;;;;;;;;;
;František;Formánek;27/28;RW;PCE;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Daniel;Herčík;-;RW;PCE;22;P;CZE;;;;;;;;;;;;;;;;;;;;;
